User Name,User ID,Media ID,Timestamp,like,comment,locID,locName,link,followed_by,follow
taipeifoodie,1174705111,1248345177911837512_1174705111,1463034363,1024.00 ,3,1015037819,Nom Burger,https://www.instagram.com/p/BFTA1NGgcNI/,32025,213
taipeifoodie,1174705111,1248338642313790098_1174705111,1463033584,727.00 ,1,1015037819,Nom Burger,https://www.instagram.com/p/BFS_WGWgcKS/,32025,213
taipeifoodie,1174705111,1247919604576141684_1174705111,1462983631,1104.00 ,2,1018004465,Bazille Valley Fair,https://www.instagram.com/p/BFRgETDAcF0/,32025,213
taipeifoodie,1174705111,1247616492434997603_1174705111,1462947497,1259.00 ,7,629222147,Bowl of Heaven Mountain View,https://www.instagram.com/p/BFQbJb3gcFj/,32025,213
taipeifoodie,1174705111,1247470753926988774_1174705111,1462930123,1000.00 ,2,1016049596,Go Fish Poke Bar,https://www.instagram.com/p/BFP6AqTgcPm/,32025,213
taipeifoodie,1174705111,1247447830126248283_1174705111,1462927391,1532.00 ,13,1016049596,Go Fish Poke Bar,https://www.instagram.com/p/BFP0zE2gcFb/,32025,213
taipeifoodie,1174705111,1246719162718470818_1174705111,1462840527,1584.00 ,6,832907199,Tin Pot Creamery,https://www.instagram.com/p/BFNPHkcgcKi/,32025,213
taipeifoodie,1174705111,1246326748728115283_1174705111,1462793747,1152.00 ,10,658358743,Pho #1,https://www.instagram.com/p/BFL15McAcBT/,32025,213
taipeifoodie,1174705111,1245999562137649638_1174705111,1462754744,1236.00 ,12,1028453685,Popbar,https://www.instagram.com/p/BFKrgALgcHm/,32025,213
taipeifoodie,1174705111,1245270761158066603_1174705111,1462667864,1187.00 ,17,1016063380,Chipotle Mexican Grill,https://www.instagram.com/p/BFIFyjYAcGr/,32025,213
taipeifoodie,1174705111,1245087322182107984_1174705111,1462645996,1081.00 ,3,207898775,"Sunnyvale, California",https://www.instagram.com/p/BFHcFKhAcNQ/,32025,213
taipeifoodie,1174705111,1244044247355736709_1174705111,1462521652,1025.00 ,2,3603625,YEN Á¥´Ëâ∑‰∏≠È?Âª?- W Taipei,https://www.instagram.com/p/BFDu6bYgcKF/,32025,213
taipeifoodie,1174705111,1243882401386577965_1174705111,1462502359,1219.00 ,2,3603625,YEN Á¥´Ëâ∑‰∏≠È?Âª?- W Taipei,https://www.instagram.com/p/BFDKHQlAcAt/,32025,213
taipeifoodie,1174705111,1242425779040666064_1174705111,1462328715,1206.00 ,5,2739923,Trio Caf'e ‰∏âÈ?Â•?In ?ØÂ±±,https://www.instagram.com/p/BE9-6nTgcHQ/,32025,213
taipeifoodie,1174705111,1241809099188978459_1174705111,1462255202,908.00 ,0,665796822,Ë™†Â?Ë°åÊ? ‰πãÈ? in Between,https://www.instagram.com/p/BE7ysvcAcMb/,32025,213
taipeifoodie,1174705111,1241677497448383242_1174705111,1462239513,935.00 ,6,665796822,Ë™†Â?Ë°åÊ? ‰πãÈ? in Between,https://www.instagram.com/p/BE7UxrxAcMK/,32025,213
